link_id,from_node_id,to_node_id,cum_arrival,cum_departure,max_queue_exb,max_occupancy
1,1,547,4969,4969,91,91
2,2,548,6698,6698,98,98
3,3,549,10077,10077,135,135
4,4,550,9412,9412,138,139
5,5,551,17203,17203,176,179
6,6,552,6420,6420,150,150
7,7,553,9851,9851,159,159
8,8,554,9222,9222,154,154
9,9,555,6676,6676,137,137
10,10,556,13808,13808,156,156
11,11,557,10524,10524,153,153
12,12,558,6976,6976,154,154
13,13,559,9382,9382,180,180
14,14,560,14739,14739,196,201
15,15,561,8924,8924,168,169
16,16,562,10293,10293,207,209
17,17,563,9083,9083,152,154
18,18,564,9305,9305,244,244
19,19,565,2619,2619,136,136
20,20,566,7686,7686,160,160
21,21,567,4674,4674,146,146
22,22,568,3341,3341,123,123
23,23,569,12656,12656,215,215
24,24,570,5991,5991,168,168
25,25,571,5977,5977,180,180
26,26,572,12915,12915,225,225
27,27,573,7719,7719,158,159
28,28,574,8648,8648,173,175
29,29,575,14537,14537,199,200
30,30,576,5394,5394,123,123
31,31,577,7808,7808,143,143
32,32,578,7877,7877,151,151
33,33,579,4701,4701,136,136
34,34,580,6447,6447,151,151
35,35,581,5121,5121,171,171
36,36,582,6058,6058,177,177
37,37,583,1119,1119,83,83
38,38,584,2192,2192,128,128
39,39,585,6706,6706,197,197
40,40,586,1833,1833,87,87
41,41,587,8037,8037,350,350
42,42,588,2098,2098,115,115
43,43,589,5263,5263,224,224
44,44,590,7106,7106,199,199
45,45,591,6224,6224,168,168
46,46,592,6545,6545,168,168
47,47,593,2872,2872,115,115
48,48,594,4975,4975,160,160
49,49,595,3491,3491,115,115
50,50,596,4732,4732,148,148
51,51,597,1563,1563,78,78
52,52,598,2021,2021,80,80
53,53,599,4647,4647,106,106
54,54,600,1233,1233,79,79
55,55,601,1735,1735,130,130
56,56,602,4259,4259,137,137
57,57,603,1623,1623,128,128
58,58,604,5934,5934,253,253
59,59,605,5189,5189,171,171
60,60,606,5118,5118,189,189
61,61,607,5228,5228,183,183
62,62,608,5446,5446,126,126
63,63,609,3725,3725,179,179
64,64,610,9102,9102,242,242
65,65,611,3441,3441,136,136
66,66,612,6172,6172,117,117
67,67,613,3842,3842,174,174
68,68,614,6506,6506,123,123
69,69,615,6277,6277,199,199
70,70,616,4462,4462,108,108
71,71,617,3955,3955,124,124
72,72,618,7283,7283,132,132
73,73,619,7658,7658,157,157
74,74,620,2628,2628,93,93
75,75,621,2671,2671,69,69
76,76,622,5952,5952,191,191
77,77,623,7990,7990,207,207
78,78,624,6817,6817,161,161
79,79,625,3818,3818,107,107
80,80,626,10308,10308,174,175
81,81,627,8339,8339,222,222
82,82,628,5749,5749,143,143
